10,107b737a
348620c,2002025
3486210,8e020008
3486214,24430008
3486218,ae030008
348621c,ac510000
3486220,2403ff00
3486224,2c3b025
3486228,ac560004
348622c,2407000a
3486230,3025
3486234,3c058041
3486238,24a59818
348623c,c101c15
3486240,2002025
3486244,24070007
3486248,2403025
348624c,3c058041
3486250,24a5a9fa
3486254,c10154d
3486258,2002025
348625c,2407fffe
3486260,3c068041
3486264,24c6a8d2
3486268,3c058041
348626c,24a5a9fd
3486270,c10154d
3486274,2002025
3486278,24070007
348627c,3c068041
3486280,24c6a8d4
3486284,3c058041
3486288,24a5aa00
348628c,c10154d
3486290,2002025
3486294,8fbf005c
3486298,8fbe0058
348629c,8fb70054
34862a0,8fb60050
34862a4,8fb5004c
34862a8,8fb40048
34862ac,8fb30044
34862b0,8fb20040
34862b4,8fb1003c
34862b8,8fb00038
34862bc,3e00008
34862c0,27bd0060
34862c4,3e00008
34862cc,27bdffa0
34862d0,afbf005c
34862d4,afbe0058
34862d8,afb70054
34862dc,afb60050
34862e0,afb5004c
34862e4,afb40048
34862e8,afb30044
34862ec,afb20040
34862f0,afb1003c
34862f4,afb00038
34862f8,afa40060
34862fc,afa50064
3486300,3c02801c
3486304,344284a0
3486308,8c500000
348630c,261402b8
3486310,8e0202c0
3486314,24430008
3486318,ae0302c0
348631c,3c03de00
3486320,ac430000
3486324,3c038041
3486328,246398b8
348632c,ac430004
3486330,8e0202c0
3486334,24430008
3486338,ae0302c0
348633c,3c03e700
3486340,ac430000
3486344,ac400004
3486348,8e0202c0
348634c,24430008
3486350,ae0302c0
3486354,3c03fc11
3486358,34639623
348635c,ac430000
3486360,3c03ff2f
3486364,3463ffff
3486368,ac430004
348636c,8e0202c0
3486370,24430008
3486374,ae0302c0
3486378,3c03fa00
348637c,ac430000
3486380,2403ffff
3486384,ac430004
3486388,3c028041
348638c,8c52a978
3486390,24110054
3486394,3c178041
3486398,26f797d4
348639c,3c168041
34863a0,26d6a8e0
34863a4,24150018
34863a8,241e000c
34863ac,3242001f
34863b0,21040
34863b4,129143
34863b8,571021
34863bc,90430000
34863c0,31880
34863c4,761821
34863c8,8c730000
34863cc,24070001
34863d0,90460001
34863d4,2602825
34863d8,c101c15
34863dc,2802025
34863e0,afb50018
34863e4,afb50014
34863e8,afbe0010
34863ec,2203825
34863f0,3025
34863f4,2602825
34863f8,c101c7d
34863fc,2802025
3486400,26310020
3486404,240200f4
3486408,1622ffe9
348640c,3242001f
3486410,8fa50064
3486414,c1016c1
3486418,2802025
348641c,8e0202c0
3486420,24430008
3486424,ae0302c0
3486428,3c03e700
348642c,ac430000
3486430,ac400004
3486434,8e0202c0
3486438,24430008
348643c,ae0302c0
3486440,3c03fcff
3486444,3463ffff
3486448,ac430000
348644c,3c03fffd
3486450,3463f6fb
3486454,ac430004
3486458,8e0202c0
348645c,24430008
3486460,ae0302c0
3486464,3c03fa00
3486468,ac430000
348646c,93a40063
3486470,ac440004
3486474,3c02e450
3486478,244203c0
348647c,afa20020
3486480,afa00024
3486484,3c02e100
3486488,afa20028
348648c,afa0002c
3486490,3c02f100
3486494,afa20030
3486498,3c020400
348649c,24420400
34864a0,afa20034
34864a4,27a20020
34864a8,27a60038
34864ac,8e0302c0
34864b0,24640008
34864b4,ae0402c0
34864b8,8c450004
34864bc,8c440000
34864c0,ac650004
34864c4,24420008
34864c8,14c2fff8
34864cc,ac640000
34864d0,8fbf005c
34864d4,8fbe0058
34864d8,8fb70054
34864dc,8fb60050
34864e0,8fb5004c
34864e4,8fb40048
34864e8,8fb30044
34864ec,8fb20040
34864f0,8fb1003c
34864f4,8fb00038
34864f8,3e00008
34864fc,27bd0060
3486500,3c028040
3486504,90420cb2
3486508,10400002
348650c,3c02800f
3486510,a0401640
3486514,3e00008
348651c,3c028041
3486520,9042a97c
3486524,1040000d
3486528,3c028011
348652c,3442a5d0
3486530,8c430000
3486534,24020517
3486538,14620008
3486540,27bdffe8
3486544,afbf0014
3486548,c10231b
3486550,8fbf0014
3486554,3e00008
3486558,27bd0018
348655c,3e00008
3486564,27bdffe8
3486568,afbf0014
348656c,3c028041
3486570,8c42a9ac
3486574,218c0
3486578,3c048041
348657c,2484aa20
3486580,641821
3486584,8c630000
3486588,1060000c
348658c,24420001
3486590,220c0
3486594,3c038041
3486598,2463aa20
348659c,641821
34865a0,402825
34865a4,8c640000
34865a8,24420001
34865ac,1480fffc
34865b0,24630008
34865b4,3c028041
34865b8,ac45a9ac
34865bc,c10251d
34865c0,2404013c
34865c4,3c038041
34865c8,ac62a9a8
34865cc,24030001
34865d0,ac430130
34865d4,8fbf0014
34865d8,3e00008
34865dc,27bd0018
34865e0,801025
34865e4,84a30000
34865e8,2404000a
34865ec,14640012
34865f0,24040015
34865f4,24030010
34865f8,14c30008
34865fc,94a3001c
3486600,31942
3486604,3063007f
3486608,24040075
348660c,54640003
3486610,94a3001c
3486614,3e00008
3486618,ac400000
348661c,3063001f
3486620,a0400000
3486624,a0460001
3486628,24040001
348662c,a0440002
3486630,3e00008
3486634,a0430003
3486638,14640010
348663c,2404019c
3486640,90a3001d
3486644,24040006
3486648,10640005
348664c,24040011
3486650,50640004
3486654,90a30141
3486658,3e00008
348665c,ac400000
3486660,90a30141
3486664,a0400000
3486668,a0460001
348666c,24040002
3486670,a0440002
3486674,3e00008
3486678,a0430003
348667c,1464000a
3486680,2404003e
3486684,94a4001c
3486688,a0400000
348668c,41a02
3486690,3063001f
3486694,a0430001
3486698,24030003
348669c,a0430002
34866a0,3e00008
34866a4,a0440003
34866a8,54c4000d
34866ac,a4400000
34866b0,2404011a
34866b4,5464000a
34866b8,a4400000
34866bc,3c038011
34866c0,3463a5d0
34866c4,90631397
34866c8,a0400000
34866cc,a0430001
34866d0,24030004
34866d4,a0430002
34866d8,3e00008
34866dc,a0470003
34866e0,a0400002
34866e4,a0460001
34866e8,3e00008
34866ec,a0470003
34866f0,3c038041
34866f4,8c67a9ac
34866f8,24e7ffff
34866fc,4e00021
3486700,801025
3486704,27bdfff8
3486708,4825
348670c,3c0a8041
3486710,254aaa20
3486714,1273021
3486718,61fc2
348671c,661821
3486720,31843
3486724,330c0
3486728,ca3021
348672c,8cc80000
3486730,8cc60004
3486734,afa60004
3486738,a8302b
348673c,10c00003
3486740,105302b
3486744,10000008
3486748,2467ffff
348674c,50c00003
3486750,ac480000
3486754,10000004
3486758,24690001
348675c,8fa30004
3486760,10000006
3486764,ac430004
3486768,e9182a
348676c,1060ffea
3486770,1273021
3486774,ac400000
3486778,ac400004
348677c,3e00008
3486780,27bd0008
3486784,ac800000
3486788,3e00008
348678c,ac800004
3486790,27bdffe0
3486794,afbf001c
3486798,afb00018
348679c,808025
34867a0,c101978
34867a4,27a40010
34867a8,8fa50010
34867ac,14a00004
34867b4,ae000000
34867b8,10000003
34867bc,ae000004
34867c0,c1019bc
34867c4,2002025
34867c8,2001025
34867cc,8fbf001c
34867d0,8fb00018
34867d4,3e00008
34867d8,27bd0020
34867dc,27bdffe0
34867e0,afbf001c
34867e4,afb10018
34867e8,afb00014
34867ec,afa40020
34867f0,58202
34867f4,afa50024
34867f8,321000ff
34867fc,c101f17
3486800,52402
3486804,408825
3486808,c101f08
348680c,402025
3486810,3c038041
3486814,8fa40020
3486818,ac64a9a0
348681c,2463a9a0
3486820,8fa40024
3486824,ac640004
3486828,240300ca
348682c,12230005
3486830,3c038040
3486834,90630024
3486838,701826
348683c,10000002
3486840,3182b
3486844,24030002
3486848,3c048041
348684c,ac83a99c
3486850,3c038041
3486854,ac62a998
3486858,90440001
348685c,3c038041
3486860,ac64a994
3486864,94440002
3486868,3c038041
348686c,ac64a990
3486870,94440004
3486874,3c038041
3486878,ac64a98c
348687c,80440006
3486880,3c038041
3486884,ac64a988
3486888,90420007
348688c,30420001
3486890,3c038041
3486894,ac62a984
3486898,3c028040
348689c,a0500025
34868a0,8fbf001c
34868a4,8fb10018
34868a8,8fb00014
34868ac,3e00008
34868b0,27bd0020
34868b4,3c028041
34868b8,ac40a9a0
34868bc,2442a9a0
34868c0,ac400004
34868c4,3c028041
34868c8,ac40a99c
34868cc,3c028041
34868d0,ac40a998
34868d4,3c028041
34868d8,ac40a994
34868dc,3c028041
34868e0,ac40a990
34868e4,3c028041
34868e8,ac40a98c
34868ec,3c028041
34868f0,ac40a988
34868f4,3c028041
34868f8,3e00008
34868fc,ac40a984
3486900,8c830000
3486904,3c028040
3486908,ac43002c
348690c,94830004
3486910,3c028040
3486914,a4430030
3486918,90830006
348691c,3c028040
3486920,3e00008
3486924,a4430032
3486928,afa40000
348692c,afa50004
3486930,3c028041
3486934,2442aa08
3486938,1825
348693c,24060003
3486940,8c450000
3486944,14a0000a
348694c,318c0
3486950,3c028041
3486954,2442aa08
3486958,621821
348695c,8fa20000
3486960,ac620000
3486964,8fa20004
3486968,3e00008
348696c,ac620004
3486970,10a40003
3486974,24630001
3486978,1466fff1
348697c,24420008
3486980,3e00008
3486988,3c028040
348698c,94420028
3486990,10400013
3486994,2403ffff
3486998,27bdffe0
348699c,afbf001c
34869a0,afa00010
34869a4,afa00014
34869a8,a3a30011
34869ac,24040005
34869b0,a3a40012
34869b4,a3a30013
34869b8,3c038040
34869bc,94630026
34869c0,a3a30016
34869c4,a7a20014
34869c8,8fa40010
34869cc,c101a4a
34869d0,8fa50014
34869d4,8fbf001c
34869d8,3e00008
34869dc,27bd0020
34869e0,3e00008
34869e8,27bdffe0
34869ec,afbf001c
34869f0,3c0200ff
34869f4,34420500
34869f8,442825
34869fc,c1019bc
3486a00,27a40010
3486a04,8fa20010
3486a08,10400005
3486a0c,8fbf001c
3486a10,402025
3486a14,c101a4a
3486a18,8fa50014
3486a1c,8fbf001c
3486a20,3e00008
3486a24,27bd0020
3486a28,3c038041
3486a2c,2462aa08
3486a30,8c450008
3486a34,8c44000c
3486a38,ac65aa08
3486a3c,ac440004
3486a40,8c440010
3486a44,8c430014
3486a48,ac440008
3486a4c,ac43000c
3486a50,ac400010
3486a54,3e00008
3486a58,ac400014
3486a5c,801825
3486a60,3084ffff
3486a64,240205ff
3486a68,1482000b
3486a6c,27bdfff8
3486a70,3c028040
3486a74,a4400028
3486a78,3c028040
3486a7c,a4400026
3486a80,3c028011
3486a84,3442a660
3486a88,94430000
3486a8c,24630001
3486a90,10000009
3486a94,a4430000
3486a98,3c020057
3486a9c,24420058
3486aa0,14620005
3486aa4,3c02801c
3486aa8,344284a0
3486aac,8c431d38
3486ab0,34630001
3486ab4,ac431d38
3486ab8,3e00008
3486abc,27bd0008
3486ac0,27bdffe8
3486ac4,afbf0014
3486ac8,afb00010
3486acc,3c028041
3486ad0,8c50aa08
3486ad4,2442aa08
3486ad8,94430004
3486adc,2402007c
3486ae0,1462000e
3486ae4,8fbf0014
3486ae8,3c028040
3486aec,90430024
3486af0,3c028041
3486af4,9042aa0e
3486af8,54620009
3486afc,8fb00010
3486b00,c101e2c
3486b08,c101a8a
3486b10,c101a97
3486b14,2002025
3486b18,8fbf0014
3486b1c,8fb00010
3486b20,3e00008
3486b24,27bd0018
3486b28,27bdffe8
3486b2c,afbf0014
3486b30,afb00010
3486b34,3c028041
3486b38,8c50a9a0
3486b3c,12000011
3486b40,3c028041
3486b44,8c42a99c
3486b48,10400005
3486b4c,3c028041
3486b50,3c048041
3486b54,c101a40
3486b58,2484a9a0
3486b5c,3c028041
3486b60,8c42aa08
3486b64,14500003
3486b6c,c101a8a
3486b74,c101a97
3486b78,2002025
3486b7c,c101a2d
3486b84,8fbf0014
3486b88,8fb00010
3486b8c,3e00008
3486b90,27bd0018
3486b94,27bdffe0
3486b98,afbf001c
3486b9c,3c028041
3486ba0,8c43aa08
3486ba4,2442aa08
3486ba8,8c420004
3486bac,afa30010
3486bb0,10600025
3486bb4,afa20014
3486bb8,3c028041
3486bbc,9443aa0c
3486bc0,240200ca
3486bc4,14620014
3486bc8,3c028040
3486bcc,90430024
3486bd0,3c028041
3486bd4,9042aa0e
3486bd8,10620010
3486bdc,8fa40010
3486be0,c101f17
3486be4,240400ca
3486be8,c101f08
3486bec,402025
3486bf0,c101f2e
3486bf4,402025
3486bf8,c101a8a
3486c00,c101a97
3486c04,8fa40010
3486c08,c101a2d
3486c10,1000000e
3486c14,8fbf001c
3486c18,8fa40010
3486c1c,c1019f7
3486c20,8fa50014
3486c24,3c02801d
3486c28,3442aa30
3486c2c,3c038041
3486c30,8c63a9a8
3486c34,ac430428
3486c38,3c038041
3486c3c,8c63a998
3486c40,80630000
3486c44,a0430424
3486c48,8fbf001c
3486c4c,3e00008
3486c50,27bd0020
3486c54,27bdffe8
3486c58,afbf0014
3486c5c,c101a62
3486c64,3c02801d
3486c68,3442aa30
3486c6c,8c42066c
3486c70,3c03fcac
3486c74,24632485
3486c78,431024
3486c7c,14400033
3486c80,3c028041
3486c84,3c02801d
3486c88,3442aa30
3486c8c,94420088
3486c90,30420001
3486c94,1040002a
3486c98,1025
3486c9c,3c02801d
3486ca0,3442aa30
3486ca4,8c420670
3486ca8,3c03000c
3486cac,431024
3486cb0,14400023
3486cb4,1025
3486cb8,3c02800e
3486cbc,3442f1b0
3486cc0,8c420000
3486cc4,30420020
3486cc8,1440001d
3486ccc,1025
3486cd0,3c02801c
3486cd4,344284a0
3486cd8,8c420794
3486cdc,14400018
3486ce0,1025
3486ce4,3c028041
3486ce8,9042a980
3486cec,24420001
3486cf0,304200ff
3486cf4,2c430002
3486cf8,14600012
3486cfc,3c038041
3486d00,3c028041
3486d04,c101ab0
3486d08,a040a980
3486d0c,c101e28
3486d14,10400005
3486d1c,c101e31
3486d24,1000000b
3486d28,8fbf0014
3486d2c,c101ae5
3486d34,10000007
3486d38,8fbf0014
3486d3c,1025
3486d40,3c038041
3486d44,10000002
3486d48,a062a980
3486d4c,a040a980
3486d50,8fbf0014
3486d54,3e00008
3486d58,27bd0018
3486d5c,27bdffd0
3486d60,afbf002c
3486d64,afb40028
3486d68,afb30024
3486d6c,afb20020
3486d70,afb1001c
3486d74,afb00018
3486d78,a09025
3486d7c,10800013
3486d80,c08825
3486d84,10c00011
3486d88,808025
3486d8c,4c10004
3486d90,c03825
3486d94,63823
3486d98,73e00
3486d9c,73e03
3486da0,30e700ff
3486da4,3c02801c
3486da8,344284a0
3486dac,904600a5
3486db0,2002825
3486db4,c1019e4
3486db8,27a40010
3486dbc,97b30014
3486dc0,8fa20010
3486dc4,14400005
3486dc8,93b40016
3486dcc,c101a2d
3486dd4,1000001c
3486dd8,a2510424
3486ddc,8fa40010
3486de0,c1019f7
3486de4,8fa50014
3486de8,3c028041
3486dec,8c42a998
3486df0,86040000
3486df4,2403000a
3486df8,1483000d
3486dfc,80420000
3486e00,2403007c
3486e04,56630006
3486e08,9603001c
3486e0c,3c038040
3486e10,90630024
3486e14,50740001
3486e18,2402007c
3486e1c,9603001c
3486e20,3063f01f
3486e24,22140
3486e28,641825
3486e2c,a603001c
3486e30,6230005
3486e34,a2420424
3486e38,21023
3486e3c,21600
3486e40,21603
3486e44,a2420424
3486e48,8fbf002c
3486e4c,8fb40028
3486e50,8fb30024
3486e54,8fb20020
3486e58,8fb1001c
3486e5c,8fb00018
3486e60,3e00008
3486e64,27bd0030
3486e68,27bdffd0
3486e6c,afbf002c
3486e70,afb30028
3486e74,afb20024
3486e78,afb10020
3486e7c,afb0001c
3486e80,809025
3486e84,3825
3486e88,3025
3486e8c,802825
3486e90,c1019e4
3486e94,27a40010
3486e98,8fa20010
3486e9c,54400005
3486ea0,97a40014
3486ea4,3c028040
3486ea8,90530024
3486eac,10000002
3486eb0,2404005b
3486eb4,93b30016
3486eb8,c101f17
3486ec0,408825
3486ec4,c101f08
3486ec8,402025
3486ecc,408025
3486ed0,ae400134
3486ed4,3c028040
3486ed8,a0530025
3486edc,3025
3486ee0,96050002
3486ee4,3c04801c
3486ee8,3c02800d
3486eec,3442ce14
3486ef0,40f809
3486ef4,348484a0
3486ef8,240200ca
3486efc,1622000d
3486f00,3c028040
3486f04,c101a40
3486f08,27a40010
3486f0c,92050001
3486f10,3c04801c
3486f14,3c028006
3486f18,3442fdcc
3486f1c,40f809
3486f20,348484a0
3486f24,c101f2e
3486f28,2002025
3486f2c,10000010
3486f30,8fbf002c
3486f34,90420024
3486f38,50530005
3486f3c,92050001
3486f40,c101a40
3486f44,27a40010
3486f48,10000009
3486f4c,8fbf002c
3486f50,3c04801c
3486f54,3c028006
3486f58,3442fdcc
3486f5c,40f809
3486f60,348484a0
3486f64,c101f2e
3486f68,2002025
3486f6c,8fbf002c
3486f70,8fb30028
3486f74,8fb20024
3486f78,8fb10020
3486f7c,8fb0001c
3486f80,3e00008
3486f84,27bd0030
3486f88,27bdffe8
3486f8c,afbf0014
3486f90,afb00010
3486f94,3c028011
3486f98,3442a5d0
3486f9c,94500eec
3486fa0,32100002
3486fa4,1600000c
3486fa8,3c028040
3486fac,90420cad
3486fb0,50400004
3486fb4,3c028011
3486fb8,c101a7a
3486fbc,24040002
3486fc0,3c028011
3486fc4,3442a5d0
3486fc8,94430eec
3486fcc,34630002
3486fd0,a4430eec
3486fd4,3c028040
3486fd8,90430cad
3486fdc,14600002
3486fe0,24020001
3486fe4,10102b
3486fe8,8fbf0014
3486fec,8fb00010
3486ff0,3e00008
3486ff4,27bd0018
3486ff8,94830004
3486ffc,94820006
3487000,620018
3487004,9082000c
3487008,1812
3487014,620018
3487018,1012
348701c,3e00008
3487024,27bdffe8
3487028,afbf0014
348702c,afb00010
3487030,c101bfe
3487034,808025
3487038,96030008
348703c,620018
3487040,1012
3487044,8fbf0014
3487048,8fb00010
348704c,3e00008
3487050,27bd0018
3487054,27bdff98
3487058,afbf0064
348705c,afb60060
3487060,afb5005c
3487064,afb40058
3487068,afb30054
348706c,afb20050
3487070,afb1004c
3487074,afb00048
3487078,808025
348707c,a0a025
3487080,c0a825
3487084,94b10004
3487088,94a20006
348708c,470018
3487090,9012
3487094,90b6000b
3487098,90a2000a
348709c,21540
34870a0,3c1300e0
34870a4,531024
34870a8,169cc0
34870ac,3c030018
34870b0,2639824
34870b4,539825
34870b8,2622ffff
34870bc,30420fff
34870c0,531025
34870c4,3c03fd00
34870c8,431025
34870cc,afa20010
34870d0,c101bfe
34870d4,a02025
34870d8,550018
34870dc,8e820000
34870e0,1812
34870e4,431021
34870e8,afa20014
34870ec,2ec30002
34870f0,10600003
34870f4,24020010
34870f8,24020004
34870fc,2c21004
3487100,510018
3487104,1012
3487108,2443003f
348710c,317c3
3487110,3042003f
3487114,431021
3487118,210c0
348711c,3c030003
3487120,3463fe00
3487124,431024
3487128,531025
348712c,3c03f500
3487130,431025
3487134,afa20018
3487138,3c040700
348713c,afa4001c
3487140,3c03e600
3487144,afa30020
3487148,afa00024
348714c,3c03f400
3487150,afa30028
3487154,2623ffff
3487158,31b80
348715c,3c1100ff
3487160,3631f000
3487164,711824
3487168,2652ffff
348716c,129080
3487170,32520ffc
3487174,721825
3487178,642025
348717c,afa4002c
3487180,3c04e700
3487184,afa40030
3487188,afa00034
348718c,afa20038
3487190,afa0003c
3487194,3c02f200
3487198,afa20040
348719c,afa30044
34871a0,27a20010
34871a4,27a60048
34871a8,8e030008
34871ac,24640008
34871b0,ae040008
34871b4,8c450004
34871b8,8c440000
34871bc,ac650004
34871c0,24420008
34871c4,1446fff8
34871c8,ac640000
34871cc,8fbf0064
34871d0,8fb60060
34871d4,8fb5005c
34871d8,8fb40058
34871dc,8fb30054
34871e0,8fb20050
34871e4,8fb1004c
34871e8,8fb00048
34871ec,3e00008
34871f0,27bd0068
34871f4,27bdffe0
34871f8,8fa80030
34871fc,8fa20034
3487200,8faa0038
3487204,94a90004
3487208,94a80
348720c,14400002
3487210,122001a
3487214,7000d
3487218,4812
348721c,94a30006
3487220,471021
3487224,21380
3487228,3c0b00ff
348722c,356bf000
3487230,4b1024
3487234,1482821
3487238,52880
348723c,30a50fff
3487240,451025
3487244,3c05e400
3487248,451025
348724c,afa20000
3487250,73b80
3487254,eb3824
3487258,84080
348725c,31080fff
3487260,e83825
3487264,afa70004
3487268,3c02e100
348726c,afa20008
3487270,660018
3487274,2812
3487278,52940
348727c,30a5ffff
3487280,afa5000c
3487284,3c02f100
3487288,afa20010
348728c,31a80
3487290,15400002
3487294,6a001a
3487298,7000d
348729c,1012
34872a0,3042ffff
34872a4,94c00
34872a8,491025
34872ac,afa20014
34872b0,afbd0018
34872b4,27a50018
34872b8,8c820008
34872bc,24430008
34872c0,ac830008
34872c4,8fa30018
34872c8,8c670004
34872cc,8c660000
34872d0,ac470004
34872d4,ac460000
34872d8,24620008
34872dc,1445fff6
34872e0,afa20018
34872e4,3e00008
34872e8,27bd0020
34872ec,27bdffb0
34872f0,afbf004c
34872f4,afb10048
34872f8,afb00044
34872fc,afa00010
3487300,3c0201a0
3487304,24422000
3487308,afa20014
348730c,3c110003
3487310,362295c0
3487314,afa20018
3487318,c10252c
348731c,27a40010
3487320,afa0001c
3487324,3c020084
3487328,24426000
348732c,afa20020
3487330,3402b400
3487334,afa20024
3487338,c10252c
348733c,27a4001c
3487340,afa00028
3487344,3c02007b
3487348,3442d000
348734c,afa2002c
3487350,3c100008
3487354,361088a0
3487358,afb00030
348735c,c10252c
3487360,27a40028
3487364,afa00034
3487368,3c0201a3
348736c,3442c000
3487370,afa20038
3487374,24023b00
3487378,afa2003c
348737c,c10252c
3487380,27a40034
3487384,8fa20010
3487388,2631a300
348738c,518821
3487390,3c038041
3487394,ac7198a8
3487398,24422980
348739c,3c038041
34873a0,ac629898
34873a4,8fa20028
34873a8,3c038041
34873ac,ac629888
34873b0,3c038041
34873b4,8fa4001c
34873b8,ac649878
34873bc,3c048041
34873c0,3c038041
34873c4,2463cf28
34873c8,ac839858
34873cc,3c048041
34873d0,3c038041
34873d4,2463d728
34873d8,ac839848
34873dc,2610f7a0
34873e0,501021
34873e4,3c038041
34873e8,ac629838
34873ec,8fa20034
34873f0,24441e00
34873f4,3c038041
34873f8,ac649828
34873fc,244235c0
3487400,3c038041
3487404,ac629818
3487408,3c118041
348740c,c101c09
3487410,26249868
3487414,408025
3487418,c10251d
348741c,402025
3487420,104fc2
3487424,1304821
3487428,2a100002
348742c,16000018
3487430,ae229868
3487434,94843
3487438,3c038041
348743c,2463ba60
3487440,2025
3487444,3025
3487448,2204025
348744c,2407fff0
3487450,8d059868
3487454,a42821
3487458,90620000
348745c,21102
3487460,471025
3487464,a0a20000
3487468,8d029868
348746c,441021
3487470,90650000
3487474,a72825
3487478,a0450001
348747c,24c60001
3487480,24630001
3487484,c9102a
3487488,1440fff1
348748c,24840002
3487490,8fbf004c
3487494,8fb10048
3487498,8fb00044
348749c,3e00008
34874a0,27bd0050
34874a4,3c038040
34874a8,9462083e
34874ac,2463083e
34874b0,94640002
34874b4,94630004
34874b8,3c058041
34874bc,8ca5a950
34874c0,a4a20000
34874c4,a4a40002
34874c8,a4a30004
34874cc,3c058041
34874d0,8ca6a94c
34874d4,a4c20000
34874d8,8ca5a94c
34874dc,a4a40004
34874e0,a4a30008
34874e4,3c058041
34874e8,94a5a95c
34874ec,14a2000e
34874f0,3c058041
34874f4,3c058041
34874f8,94a5a95e
34874fc,14a4000a
3487500,3c058041
3487504,3c058041
3487508,94a5a960
348750c,14a30006
3487510,3c058041
3487514,3c038041
3487518,9462a954
348751c,2463a954
3487520,94640002
3487524,94630004
3487528,8ca5a948
348752c,a4a20000
3487530,a4a40002
3487534,a4a30004
3487538,3c058041
348753c,8ca5a944
3487540,a4a20000
3487544,a4a40002
3487548,a4a30004
348754c,3c028041
3487550,8c43a940
3487554,3c028040
3487558,94450844
348755c,24420844
3487560,94440002
3487564,94420004
3487568,a4650000
348756c,a4640002
3487570,a4620004
3487574,3c028041
3487578,8c43a93c
348757c,3c028040
3487580,9445084a
3487584,2442084a
3487588,94440002
348758c,94420004
3487590,a4650000
3487594,a4640002
3487598,a4620004
348759c,3c028041
34875a0,8c43a938
34875a4,3c028040
34875a8,94450850
34875ac,24420850
34875b0,94440002
34875b4,94420004
34875b8,a4650000
34875bc,a4640002
34875c0,a4620004
34875c4,3c028041
34875c8,8c42a934
34875cc,3c068040
34875d0,94c30862
34875d4,a4430000
34875d8,3c028041
34875dc,8c43a930
34875e0,24c20862
34875e4,94440002
34875e8,a4640000
34875ec,3c038041
34875f0,8c63a92c
34875f4,94440004
34875f8,a4640000
34875fc,3c038041
3487600,8c63a928
3487604,3c058040
3487608,94a40868
348760c,a4640000
3487610,3c038041
3487614,8c64a924
3487618,24a30868
348761c,94670002
3487620,a4870000
3487624,3c048041
3487628,8c84a920
348762c,94670004
3487630,a4870000
3487634,3c048041
3487638,8c84a91c
348763c,94c80862
3487640,94470002
3487644,94460004
3487648,a4880000
348764c,a4870002
3487650,a4860004
3487654,3c048041
3487658,8c84a90c
348765c,94a60868
3487660,94650002
3487664,94630004
3487668,a4860000
348766c,a4850002
3487670,a4830004
3487674,94420002
3487678,3043ffff
348767c,2c6300ce
3487680,50600001
3487684,240200cd
3487688,24420032
348768c,3047ffff
3487690,3c028040
3487694,94420866
3487698,3043ffff
348769c,2c6300ce
34876a0,50600001
34876a4,240200cd
34876a8,24420032
34876ac,3046ffff
34876b0,3c028040
34876b4,94420868
34876b8,3043ffff
34876bc,2c6300ce
34876c0,50600001
34876c4,240200cd
34876c8,24420032
34876cc,3044ffff
34876d0,3c028040
34876d4,9442086a
34876d8,3043ffff
34876dc,2c6300ce
34876e0,50600001
34876e4,240200cd
34876e8,24420032
34876ec,3043ffff
34876f0,3c028040
34876f4,9442086c
34876f8,3045ffff
34876fc,2ca500ce
3487700,50a00001
3487704,240200cd
3487708,24420032
348770c,3c058041
3487710,8ca8a918
3487714,3c058040
3487718,94a50862
348771c,30a9ffff
3487720,2d2900ce
3487724,15200002
3487728,3042ffff
348772c,240500cd
3487730,24a50032
3487734,a5050000
3487738,a5070002
348773c,a5060004
3487740,3c058041
3487744,8ca5a908
3487748,a4a40000
348774c,a4a30002
3487750,a4a20004
3487754,3c028041
3487758,8c43a910
348775c,3c028040
3487760,94450862
3487764,24420862
3487768,94440002
348776c,94420004
3487770,a4650000
3487774,a4640002
3487778,a4620004
348777c,3c028041
3487780,8c43a900
3487784,3c028040
3487788,94450868
348778c,24420868
3487790,94440002
3487794,94420004
3487798,a4650000
348779c,a4640002
34877a0,a4620004
34877a4,3c028041
34877a8,8c43a8fc
34877ac,3c028040
34877b0,94460856
34877b4,24440856
34877b8,94850002
34877bc,94840004
34877c0,a4660000
34877c4,a4650002
34877c8,a4640004
34877cc,94420856
34877d0,3043ffff
34877d4,2c6300ce
34877d8,50600001
34877dc,240200cd
34877e0,24420032
34877e4,3044ffff
34877e8,3c028040
34877ec,94420858
34877f0,3043ffff
34877f4,2c6300ce
34877f8,50600001
34877fc,240200cd
3487800,24420032
3487804,3043ffff
3487808,3c028040
348780c,9442085a
3487810,3045ffff
3487814,2ca500ce
3487818,50a00001
348781c,240200cd
3487820,24420032
3487824,3042ffff
3487828,3c058041
348782c,8ca5a8f8
3487830,a4a40000
3487834,a4a30002
3487838,a4a20004
348783c,3c058041
3487840,8ca5a8f0
3487844,a4a40000
3487848,a4a30002
348784c,3e00008
3487850,a4a20004
3487854,3c028011
3487858,3442a5d0
348785c,8c4300a0
3487860,31b02
3487864,30620003
3487868,21840
348786c,621821
3487870,3c028041
3487874,24429628
3487878,621821
348787c,90640000
3487880,42600
3487884,90620001
3487888,21400
348788c,822021
3487890,90620002
3487894,21200
3487898,3e00008
348789c,821021
34878a0,3c028041
34878a4,9042a9b0
34878a8,3e00008
34878ac,2102b
34878b0,3c038041
34878b4,9062a9b0
34878b8,24420001
34878bc,3e00008
34878c0,a062a9b0
34878c4,3c028041
34878c8,9042a9b0
34878cc,1040001b
34878d0,2442ffff
