10,107b6d3a
3486814,3c038040
3486818,90630024
348681c,701826
3486820,10000002
3486824,3182b
3486828,24030002
348682c,3c048041
3486830,ac83b6b8
3486834,3c038041
3486838,ac62b6b4
348683c,90440001
3486840,3c038041
3486844,ac64b6b0
3486848,94440002
348684c,3c038041
3486850,ac64b6ac
3486854,94440004
3486858,3c038041
348685c,ac64b6a8
3486860,80440006
3486864,3c038041
3486868,ac64b6a4
348686c,90420007
3486870,30420001
3486874,3c038041
3486878,ac62b6a0
348687c,3c028040
3486880,a0500025
3486884,8fbf001c
3486888,8fb10018
348688c,8fb00014
3486890,3e00008
3486894,27bd0020
3486898,3c028041
348689c,ac40b6bc
34868a0,2442b6bc
34868a4,ac400004
34868a8,3c028041
34868ac,ac40b6b8
34868b0,3c028041
34868b4,ac40b6b4
34868b8,3c028041
34868bc,ac40b6b0
34868c0,3c028041
34868c4,ac40b6ac
34868c8,3c028041
34868cc,ac40b6a8
34868d0,3c028041
34868d4,ac40b6a4
34868d8,3c028041
34868dc,3e00008
34868e0,ac40b6a0
34868e4,8c830000
34868e8,3c028040
34868ec,ac43002c
34868f0,94830004
34868f4,3c028040
34868f8,a4430030
34868fc,90830006
3486900,3c028040
3486904,3e00008
3486908,a4430032
348690c,afa40000
3486910,afa50004
3486914,3c028041
3486918,2442b72c
348691c,1825
3486920,24060003
3486924,8c450000
3486928,14a0000a
3486930,318c0
3486934,3c028041
3486938,2442b72c
348693c,621821
3486940,8fa20000
3486944,ac620000
3486948,8fa20004
348694c,3e00008
3486950,ac620004
3486954,10a40003
3486958,24630001
348695c,1466fff1
3486960,24420008
3486964,3e00008
348696c,3c028040
3486970,94420028
3486974,10400013
3486978,2403ffff
348697c,27bdffe0
3486980,afbf001c
3486984,afa00010
3486988,afa00014
348698c,a3a30011
3486990,24040005
3486994,a3a40012
3486998,a3a30013
348699c,3c038040
34869a0,94630026
34869a4,a3a30016
34869a8,a7a20014
34869ac,8fa40010
34869b0,c101a43
34869b4,8fa50014
34869b8,8fbf001c
34869bc,3e00008
34869c0,27bd0020
34869c4,3e00008
34869cc,27bdffe0
34869d0,afbf001c
34869d4,3c0200ff
34869d8,34420500
34869dc,442825
34869e0,c1019b5
34869e4,27a40010
34869e8,8fa20010
34869ec,10400005
34869f0,8fbf001c
34869f4,402025
34869f8,c101a43
34869fc,8fa50014
3486a00,8fbf001c
3486a04,3e00008
3486a08,27bd0020
3486a0c,3c038041
3486a10,2462b72c
3486a14,8c450008
3486a18,8c44000c
3486a1c,ac65b72c
3486a20,ac440004
3486a24,8c440010
3486a28,8c430014
3486a2c,ac440008
3486a30,ac43000c
3486a34,ac400010
3486a38,3e00008
3486a3c,ac400014
3486a40,801825
3486a44,3084ffff
3486a48,240205ff
3486a4c,1482000b
3486a50,27bdfff8
3486a54,3c028040
3486a58,a4400028
3486a5c,3c028040
3486a60,a4400026
3486a64,3c028011
3486a68,3442a660
3486a6c,94430000
3486a70,24630001
3486a74,10000009
3486a78,a4430000
3486a7c,3c020057
3486a80,24420058
3486a84,14620005
3486a88,3c02801c
3486a8c,344284a0
3486a90,8c431d38
3486a94,34630001
3486a98,ac431d38
3486a9c,3e00008
3486aa0,27bd0008
3486aa4,27bdffe8
3486aa8,afbf0014
3486aac,afb00010
3486ab0,3c028041
3486ab4,8c50b72c
3486ab8,2442b72c
3486abc,94430004
3486ac0,2402007c
3486ac4,1462000e
3486ac8,8fbf0014
3486acc,3c028040
3486ad0,90430024
3486ad4,3c028041
3486ad8,9042b732
3486adc,54620009
3486ae0,8fb00010
3486ae4,c101e2e
3486aec,c101a83
3486af4,c101a90
3486af8,2002025
3486afc,8fbf0014
3486b00,8fb00010
3486b04,3e00008
3486b08,27bd0018
3486b0c,27bdffe8
3486b10,afbf0014
3486b14,afb00010
3486b18,3c028041
3486b1c,8c50b6bc
3486b20,12000011
3486b24,3c028041
3486b28,8c42b6b8
3486b2c,10400005
3486b30,3c028041
3486b34,3c048041
3486b38,c101a39
3486b3c,2484b6bc
3486b40,3c028041
3486b44,8c42b72c
3486b48,14500003
3486b50,c101a83
3486b58,c101a90
3486b5c,2002025
3486b60,c101a26
3486b68,8fbf0014
3486b6c,8fb00010
3486b70,3e00008
3486b74,27bd0018
3486b78,27bdffe0
3486b7c,afbf001c
3486b80,3c028041
3486b84,8c43b72c
3486b88,2442b72c
3486b8c,8c420004
3486b90,afa30010
3486b94,10600025
3486b98,afa20014
3486b9c,3c028041
3486ba0,9443b730
3486ba4,240200ca
3486ba8,14620014
3486bac,3c028040
3486bb0,90430024
3486bb4,3c028041
3486bb8,9042b732
3486bbc,10620010
3486bc0,8fa40010
3486bc4,c101f19
3486bc8,240400ca
3486bcc,c101f0a
3486bd0,402025
3486bd4,c101f30
3486bd8,402025
3486bdc,c101a83
3486be4,c101a90
3486be8,8fa40010
3486bec,c101a26
3486bf4,1000000e
3486bf8,8fbf001c
3486bfc,8fa40010
3486c00,c1019f0
3486c04,8fa50014
3486c08,3c02801d
3486c0c,3442aa30
3486c10,3c038041
3486c14,8c63b6c4
3486c18,ac430428
3486c1c,3c038041
3486c20,8c63b6b4
3486c24,80630000
3486c28,a0430424
3486c2c,8fbf001c
3486c30,3e00008
3486c34,27bd0020
3486c38,27bdffe8
3486c3c,afbf0014
3486c40,c101a5b
3486c48,3c02801d
3486c4c,3442aa30
3486c50,8c42066c
3486c54,3c03fcac
3486c58,24632485
3486c5c,431024
3486c60,14400033
3486c64,3c028041
3486c68,3c02801d
3486c6c,3442aa30
3486c70,94420088
3486c74,30420001
3486c78,1040002a
3486c7c,1025
3486c80,3c02801d
3486c84,3442aa30
3486c88,8c420670
3486c8c,3c03000c
3486c90,431024
3486c94,14400023
3486c98,1025
3486c9c,3c02800e
3486ca0,3442f1b0
3486ca4,8c420000
3486ca8,30420020
3486cac,1440001d
3486cb0,1025
3486cb4,3c02801c
3486cb8,344284a0
3486cbc,8c420794
3486cc0,14400018
3486cc4,1025
3486cc8,3c028041
3486ccc,9042b69c
3486cd0,24420001
3486cd4,304200ff
3486cd8,2c430002
3486cdc,14600012
3486ce0,3c038041
3486ce4,3c028041
3486ce8,c101aa9
3486cec,a040b69c
3486cf0,c101e2a
3486cf8,10400005
3486d00,c101e33
3486d08,1000000b
3486d0c,8fbf0014
3486d10,c101ade
3486d18,10000007
3486d1c,8fbf0014
3486d20,1025
3486d24,3c038041
3486d28,10000002
3486d2c,a062b69c
3486d30,a040b69c
3486d34,8fbf0014
3486d38,3e00008
3486d3c,27bd0018
3486d40,27bdffd0
3486d44,afbf002c
3486d48,afb40028
3486d4c,afb30024
3486d50,afb20020
3486d54,afb1001c
3486d58,afb00018
3486d5c,a09025
3486d60,10800013
3486d64,c08825
3486d68,10c00011
3486d6c,808025
3486d70,4c10004
3486d74,c03825
3486d78,63823
3486d7c,73e00
3486d80,73e03
3486d84,30e700ff
3486d88,3c02801c
3486d8c,344284a0
3486d90,904600a5
3486d94,2002825
3486d98,c1019dd
3486d9c,27a40010
3486da0,97b30014
3486da4,8fa20010
3486da8,14400005
3486dac,93b40016
3486db0,c101a26
3486db8,1000001c
3486dbc,a2510424
3486dc0,8fa40010
3486dc4,c1019f0
3486dc8,8fa50014
3486dcc,3c028041
3486dd0,8c42b6b4
3486dd4,86040000
3486dd8,2403000a
3486ddc,1483000d
3486de0,80420000
3486de4,2403007c
3486de8,56630006
3486dec,9603001c
3486df0,3c038040
3486df4,90630024
3486df8,50740001
3486dfc,2402007c
3486e00,9603001c
3486e04,3063f01f
3486e08,22140
3486e0c,641825
3486e10,a603001c
3486e14,6230005
3486e18,a2420424
3486e1c,21023
3486e20,21600
3486e24,21603
3486e28,a2420424
3486e2c,8fbf002c
3486e30,8fb40028
3486e34,8fb30024
3486e38,8fb20020
3486e3c,8fb1001c
3486e40,8fb00018
3486e44,3e00008
3486e48,27bd0030
3486e4c,27bdffd0
3486e50,afbf002c
3486e54,afb30028
3486e58,afb20024
3486e5c,afb10020
3486e60,afb0001c
3486e64,809025
3486e68,3825
3486e6c,3025
3486e70,802825
3486e74,c1019dd
3486e78,27a40010
3486e7c,8fa20010
3486e80,54400005
3486e84,97a40014
3486e88,3c028040
3486e8c,90530024
3486e90,10000002
3486e94,2404005b
3486e98,93b30016
3486e9c,c101f19
3486ea4,408825
3486ea8,c101f0a
3486eac,402025
3486eb0,408025
3486eb4,ae400134
3486eb8,3c028040
3486ebc,a0530025
3486ec0,3025
3486ec4,96050002
3486ec8,3c04801c
3486ecc,3c02800d
3486ed0,3442ce14
3486ed4,40f809
3486ed8,348484a0
3486edc,240200ca
3486ee0,1622000d
3486ee4,3c028040
3486ee8,c101a39
3486eec,27a40010
3486ef0,92050001
3486ef4,3c04801c
3486ef8,3c028006
3486efc,3442fdcc
3486f00,40f809
3486f04,348484a0
3486f08,c101f30
3486f0c,2002025
3486f10,10000010
3486f14,8fbf002c
3486f18,90420024
3486f1c,50530005
3486f20,92050001
3486f24,c101a39
3486f28,27a40010
3486f2c,10000009
3486f30,8fbf002c
3486f34,3c04801c
3486f38,3c028006
3486f3c,3442fdcc
3486f40,40f809
3486f44,348484a0
3486f48,c101f30
3486f4c,2002025
3486f50,8fbf002c
3486f54,8fb30028
3486f58,8fb20024
3486f5c,8fb10020
3486f60,8fb0001c
3486f64,3e00008
3486f68,27bd0030
3486f6c,27bdffe8
3486f70,afbf0014
3486f74,afb00010
3486f78,3c028011
3486f7c,3442a5d0
3486f80,94500eec
3486f84,32100002
3486f88,1600000c
3486f8c,3c028040
3486f90,90420cc5
3486f94,50400004
3486f98,3c028011
3486f9c,c101a73
3486fa0,24040002
3486fa4,3c028011
3486fa8,3442a5d0
3486fac,94430eec
3486fb0,34630002
3486fb4,a4430eec
3486fb8,3c028040
3486fbc,90430cc5
3486fc0,14600002
3486fc4,24020001
3486fc8,10102b
3486fcc,8fbf0014
3486fd0,8fb00010
3486fd4,3e00008
3486fd8,27bd0018
3486fdc,94830004
3486fe0,94820006
3486fe4,620018
3486fe8,9082000c
3486fec,1812
3486ff8,620018
3486ffc,1012
3487000,3e00008
3487008,27bdffe8
348700c,afbf0014
3487010,afb00010
3487014,c101bf7
3487018,808025
348701c,96030008
3487020,620018
3487024,1012
3487028,8fbf0014
348702c,8fb00010
3487030,3e00008
3487034,27bd0018
3487038,27bdff98
348703c,afbf0064
3487040,afb60060
3487044,afb5005c
3487048,afb40058
348704c,afb30054
3487050,afb20050
3487054,afb1004c
3487058,afb00048
348705c,808025
3487060,a0a025
3487064,c0a825
3487068,94b10004
348706c,94a20006
3487070,470018
3487074,9012
3487078,90b6000b
348707c,90a2000a
3487080,21540
3487084,3c1300e0
3487088,531024
348708c,169cc0
3487090,3c030018
3487094,2639824
3487098,539825
348709c,2622ffff
34870a0,30420fff
34870a4,531025
34870a8,3c03fd00
34870ac,431025
34870b0,afa20010
34870b4,c101bf7
34870b8,a02025
34870bc,550018
34870c0,8e820000
34870c4,1812
34870c8,431021
34870cc,afa20014
34870d0,2ec30002
34870d4,10600003
34870d8,24020010
34870dc,24020004
34870e0,2c21004
34870e4,510018
34870e8,1012
34870ec,2443003f
34870f0,317c3
34870f4,3042003f
34870f8,431021
34870fc,210c0
3487100,3c030003
3487104,3463fe00
3487108,431024
348710c,531025
3487110,3c03f500
3487114,431025
3487118,afa20018
348711c,3c040700
3487120,afa4001c
3487124,3c03e600
3487128,afa30020
348712c,afa00024
3487130,3c03f400
3487134,afa30028
3487138,2623ffff
348713c,31b80
3487140,3c1100ff
3487144,3631f000
3487148,711824
348714c,2652ffff
3487150,129080
3487154,32520ffc
3487158,721825
348715c,642025
3487160,afa4002c
3487164,3c04e700
3487168,afa40030
348716c,afa00034
3487170,afa20038
3487174,afa0003c
3487178,3c02f200
348717c,afa20040
3487180,afa30044
3487184,27a20010
3487188,27a60048
348718c,8e030008
3487190,24640008
3487194,ae040008
3487198,8c450004
348719c,8c440000
34871a0,ac650004
34871a4,24420008
34871a8,1446fff8
34871ac,ac640000
34871b0,8fbf0064
34871b4,8fb60060
34871b8,8fb5005c
34871bc,8fb40058
34871c0,8fb30054
34871c4,8fb20050
34871c8,8fb1004c
34871cc,8fb00048
34871d0,3e00008
34871d4,27bd0068
34871d8,27bdffe0
34871dc,8fa80030
34871e0,8fa20034
34871e4,8faa0038
34871e8,94a90004
34871ec,94a80
34871f0,14400002
34871f4,122001a
34871f8,7000d
34871fc,4812
3487200,94a30006
3487204,471021
3487208,21380
348720c,3c0b00ff
3487210,356bf000
3487214,4b1024
3487218,1482821
348721c,52880
3487220,30a50fff
3487224,451025
3487228,3c05e400
348722c,451025
3487230,afa20000
3487234,73b80
3487238,eb3824
348723c,84080
3487240,31080fff
3487244,e83825
3487248,afa70004
348724c,3c02e100
3487250,afa20008
3487254,660018
3487258,2812
348725c,52940
3487260,30a5ffff
3487264,afa5000c
3487268,3c02f100
348726c,afa20010
3487270,31a80
3487274,15400002
3487278,6a001a
348727c,7000d
3487280,1012
3487284,3042ffff
3487288,94c00
348728c,491025
3487290,afa20014
3487294,afbd0018
3487298,27a50018
348729c,8c820008
34872a0,24430008
34872a4,ac830008
34872a8,8fa30018
34872ac,8c670004
34872b0,8c660000
34872b4,ac470004
34872b8,ac460000
34872bc,24620008
34872c0,1445fff6
34872c4,afa20018
34872c8,3e00008
34872cc,27bd0020
34872d0,27bdffa0
34872d4,afbf005c
34872d8,afb10058
34872dc,afb00054
34872e0,afa00010
34872e4,3c0201a0
34872e8,24422000
34872ec,afa20014
34872f0,3c110003
34872f4,362295c0
34872f8,afa20018
34872fc,c10277d
3487300,27a40010
3487304,afa0001c
3487308,3c020084
348730c,24426000
3487310,afa20020
3487314,3402b400
3487318,afa20024
348731c,c10277d
3487320,27a4001c
3487324,afa00028
3487328,3c02007b
348732c,3442d000
3487330,afa2002c
3487334,3c100008
3487338,361088a0
348733c,afb00030
3487340,c10277d
3487344,27a40028
3487348,afa00034
348734c,3c0201a3
3487350,3442c000
3487354,afa20038
3487358,24023b00
348735c,afa2003c
3487360,c10277d
3487364,27a40034
3487368,afa00040
348736c,3c020085
3487370,3442e000
3487374,afa20044
3487378,24021d80
348737c,afa20048
3487380,c10277d
3487384,27a40040
3487388,8fa20010
348738c,2631a300
3487390,518821
3487394,3c038041
3487398,ac71a5c8
348739c,24422980
34873a0,3c038041
34873a4,ac62a5b8
34873a8,8fa20028
34873ac,3c038041
34873b0,ac62a5a8
34873b4,3c038041
34873b8,8fa4001c
34873bc,ac64a598
34873c0,3c048041
34873c4,3c038041
34873c8,2463dc50
34873cc,ac83a578
34873d0,3c048041
34873d4,3c038041
34873d8,2463e450
34873dc,ac83a568
34873e0,2610f7a0
34873e4,501021
34873e8,3c038041
34873ec,ac62a558
34873f0,8fa20034
34873f4,24441e00
34873f8,3c038041
34873fc,ac64a548
3487400,244435c0
3487404,3c038041
3487408,ac64a538
348740c,8fa30040
3487410,24631980
3487414,3c048041
3487418,ac83a528
348741c,3c038041
3487420,ac62a518
3487424,3c118041
3487428,c101c02
348742c,2624a588
3487430,408025
3487434,c10276e
3487438,402025
348743c,104fc2
3487440,1304821
3487444,2a100002
3487448,16000018
348744c,ae22a588
3487450,94843
3487454,3c038041
3487458,2463c788
348745c,2025
3487460,3025
3487464,2204025
3487468,2407fff0
348746c,8d05a588
3487470,a42821
3487474,90620000
3487478,21102
348747c,471025
3487480,a0a20000
3487484,8d02a588
3487488,441021
348748c,90650000
3487490,a72825
3487494,a0450001
3487498,24c60001
348749c,24630001
34874a0,c9102a
34874a4,1440fff1
34874a8,24840002
34874ac,8fbf005c
34874b0,8fb10058
34874b4,8fb00054
34874b8,3e00008
34874bc,27bd0060
34874c0,3c038040
34874c4,9462083e
34874c8,2463083e
34874cc,94640002
34874d0,94630004
34874d4,3c058041
34874d8,8ca5b668
34874dc,a4a20000
34874e0,a4a40002
34874e4,a4a30004
34874e8,3c058041
34874ec,8ca6b664
34874f0,a4c20000
34874f4,8ca5b664
34874f8,a4a40004
34874fc,a4a30008
3487500,240500ff
3487504,1445000a
3487508,3c058041
348750c,24050046
3487510,14850007
3487514,3c058041
3487518,24050032
348751c,14650004
3487520,3c058041
3487524,1825
3487528,2025
348752c,240200c8
3487530,8ca5b660
3487534,a4a20000
3487538,a4a40002
348753c,a4a30004
3487540,3c058041
3487544,8ca5b65c
3487548,a4a20000
348754c,a4a40002
3487550,a4a30004
3487554,3c028041
3487558,8c43b658
348755c,3c028040
3487560,94450844
3487564,24420844
3487568,94440002
348756c,94420004
3487570,a4650000
3487574,a4640002
3487578,a4620004
348757c,3c028041
3487580,8c43b654
3487584,3c028040
3487588,9445084a
348758c,2442084a
3487590,94440002
3487594,94420004
3487598,a4650000
348759c,a4640002
34875a0,a4620004
34875a4,3c028041
34875a8,8c43b650
34875ac,3c028040
34875b0,94450850
34875b4,24420850
34875b8,94440002
34875bc,94420004
34875c0,a4650000
34875c4,a4640002
34875c8,a4620004
34875cc,3c028041
34875d0,8c42b64c
34875d4,3c068040
34875d8,94c30862
34875dc,a4430000
34875e0,3c028041
34875e4,8c43b648
34875e8,24c20862
34875ec,94440002
34875f0,a4640000
34875f4,3c038041
34875f8,8c63b644
34875fc,94440004
3487600,a4640000
3487604,3c038041
3487608,8c63b640
348760c,3c058040
3487610,94a40868
3487614,a4640000
3487618,3c038041
348761c,8c64b63c
3487620,24a30868
3487624,94670002
3487628,a4870000
348762c,3c048041
3487630,8c84b638
3487634,94670004
3487638,a4870000
348763c,3c048041
3487640,8c84b634
3487644,94c80862
3487648,94470002
348764c,94460004
3487650,a4880000
3487654,a4870002
3487658,a4860004
348765c,3c048041
3487660,8c84b624
3487664,94a60868
3487668,94650002
348766c,94630004
3487670,a4860000
3487674,a4850002
3487678,a4830004
348767c,94420002
3487680,3043ffff
3487684,2c6300ce
3487688,50600001
348768c,240200cd
3487690,24420032
3487694,3047ffff
3487698,3c028040
348769c,94420866
34876a0,3043ffff
34876a4,2c6300ce
34876a8,50600001
34876ac,240200cd
34876b0,24420032
34876b4,3046ffff
34876b8,3c028040
34876bc,94420868
34876c0,3043ffff
34876c4,2c6300ce
34876c8,50600001
34876cc,240200cd
34876d0,24420032
34876d4,3044ffff
34876d8,3c028040
34876dc,9442086a
34876e0,3043ffff
34876e4,2c6300ce
34876e8,50600001
34876ec,240200cd
34876f0,24420032
34876f4,3043ffff
34876f8,3c028040
34876fc,9442086c
3487700,3045ffff
3487704,2ca500ce
3487708,50a00001
348770c,240200cd
3487710,24420032
3487714,3c058041
3487718,8ca8b630
348771c,3c058040
3487720,94a50862
3487724,30a9ffff
3487728,2d2900ce
348772c,15200002
3487730,3042ffff
3487734,240500cd
3487738,24a50032
348773c,a5050000
3487740,a5070002
3487744,a5060004
3487748,3c058041
348774c,8ca5b620
3487750,a4a40000
3487754,a4a30002
3487758,a4a20004
348775c,3c028041
3487760,8c43b628
3487764,3c028040
3487768,94450862
348776c,24420862
3487770,94440002
3487774,94420004
3487778,a4650000
348777c,a4640002
3487780,a4620004
3487784,3c028041
3487788,8c43b618
348778c,3c028040
3487790,94450868
3487794,24420868
3487798,94440002
348779c,94420004
34877a0,a4650000
34877a4,a4640002
34877a8,a4620004
34877ac,3c028041
34877b0,8c43b614
34877b4,3c028040
34877b8,94460856
34877bc,24440856
34877c0,94850002
34877c4,94840004
34877c8,a4660000
34877cc,a4650002
34877d0,a4640004
34877d4,94420856
34877d8,3043ffff
34877dc,2c6300ce
34877e0,50600001
34877e4,240200cd
34877e8,24420032
34877ec,3044ffff
34877f0,3c028040
34877f4,94420858
34877f8,3043ffff
34877fc,2c6300ce
3487800,50600001
3487804,240200cd
3487808,24420032
348780c,3043ffff
3487810,3c028040
3487814,9442085a
3487818,3045ffff
348781c,2ca500ce
3487820,50a00001
3487824,240200cd
3487828,24420032
348782c,3042ffff
3487830,3c058041
3487834,8ca5b610
3487838,a4a40000
348783c,a4a30002
3487840,a4a20004
3487844,3c058041
3487848,8ca5b608
348784c,a4a40000
3487850,a4a30002
3487854,3e00008
3487858,a4a20004
348785c,3c028011
3487860,3442a5d0
3487864,8c4300a0
3487868,31b02
348786c,30620003
3487870,21840
3487874,621821
3487878,3c028041
348787c,2442a310
3487880,621821
3487884,90640000
3487888,42600
348788c,90620001
3487890,21400
3487894,822021
3487898,90620002
348789c,21200
34878a0,3e00008
34878a4,821021
34878a8,3c028041
34878ac,9042b6cc
34878b0,3e00008
34878b4,2102b
34878b8,3c038041
34878bc,9062b6cc
34878c0,24420001
34878c4,3e00008
34878c8,a062b6cc
34878cc,3c028041
34878d0,9042b6cc
34878d4,1040001b
34878d8,2442ffff
34878dc,27bdffd8
34878e0,afbf0024
34878e4,afb10020
34878e8,afb0001c
34878ec,3c038041
34878f0,a062b6cc
34878f4,3c108038
34878f8,3610e578
34878fc,24050014
3487900,3c11801d
3487904,200f809
3487908,3624aa30
348790c,24020014
3487910,afa20014
3487914,afa00010
3487918,26100130
348791c,3825
3487920,24060003
3487924,3625aa30
3487928,200f809
348792c,262484a0
3487930,8fbf0024
3487934,8fb10020
3487938,8fb0001c
348793c,3e00008
3487940,27bd0028
3487944,3e00008
348794c,3e00008
3487954,24020140
3487958,3e00008
348795c,a4821424
3487960,27bdffe0
3487964,afbf001c
3487968,afb10018
348796c,afb00014
3487970,808025
3487974,8c8208c4
3487978,24420001
348797c,c10260d
3487980,ac8208c4
3487984,3c028041
3487988,9442b67a
348798c,8e0308c4
3487990,1462001e
3487994,8fbf001c
3487998,920200b2
348799c,34420001
34879a0,a20200b2
34879a4,3c04801c
34879a8,348484a0
34879ac,3c110001
34879b0,918821
34879b4,86221e1a
34879b8,ae020000
34879bc,948200a4
34879c0,a6020066
34879c4,3c108009
34879c8,3602d894
34879cc,40f809
34879d0,261005d4
34879d4,3c04a34b
34879d8,200f809
34879dc,3484e820
34879e0,3c028011
34879e4,3442a5d0
34879e8,2403fff8
34879ec,a4431412
34879f0,240200a0
34879f4,a6221e1a
34879f8,24020014
34879fc,a2221e15
3487a00,24020001
3487a04,a2221e5e
3487a08,8fbf001c
3487a0c,8fb10018
3487a10,8fb00014
3487a14,3e00008
3487a18,27bd0020
3487a1c,8c8200a0
3487a20,34423000
3487a24,ac8200a0
3487a28,3c028041
3487a2c,9042b6cf
3487a30,304200ff
3487a34,10400005
3487a38,52840
3487a3c,3c028010
3487a40,452821
3487a44,94a28cec
3487a48,a4820034
3487a4c,3e00008
3487a54,24020001
3487a58,3e00008
3487a5c,a082003e
3487a60,24020012
3487a64,2406ffff
3487a68,24070016
3487a6c,821821
3487a70,80630074
3487a74,54660004
3487a78,24420001
3487a7c,822021
3487a80,3e00008
3487a84,a0850074
3487a88,1447fff9
3487a8c,821821
3487a90,3e00008
3487a98,862021
3487a9c,908200a8
3487aa0,a22825
3487aa4,3e00008
3487aa8,a08500a8
3487aac,852021
3487ab0,808300bc
3487ab4,4610002
3487ab8,601025
3487abc,1025
3487ac0,24420001
3487ac4,3e00008
3487ac8,a08200bc
3487acc,24020001
3487ad0,a082003d
3487ad4,24020014
3487ad8,a08200cf
3487adc,24020140
3487ae0,3e00008
3487ae4,a4821424
3487ae8,24020001
3487aec,a0820032
3487af0,a082003a
3487af4,24020030
3487af8,a48213f4
3487afc,3e00008
3487b00,a0820033
3487b04,24020002
3487b08,a0820032
3487b0c,24020001
3487b10,a082003a
3487b14,a082003c
3487b18,24020060
3487b1c,a48213f4
3487b20,3e00008
3487b24,a0820033
3487b28,24020007
3487b2c,3e00008
3487b30,a082007b
3487b34,24020001
3487b38,a21004
3487b3c,8c8500a4
3487b40,a22825
3487b44,3e00008
3487b48,ac8500a4
3487b4c,27bdffe8
3487b50,afbf0014
3487b54,c101e2e
3487b5c,8fbf0014
3487b60,3e00008
3487b64,27bd0018
3487b68,24020010
3487b6c,a0820082
3487b70,9082009a
3487b74,2442000a
3487b78,3e00008
3487b7c,a082009a
3487b80,3c028041
3487b84,9042b6cf
3487b88,304200ff
3487b8c,10400005
3487b90,52840
3487b94,3c028010
3487b98,452821
3487b9c,94a28cec
3487ba0,a4820034
3487ba4,3e00008
3487bac,3c028041
3487bb0,9042b6ce
3487bb4,1040000c
3487bb8,3c028041
3487bbc,94820f06
3487bc0,34420040
3487bc4,a4820f06
3487bc8,3c028041
3487bcc,9042b6cd
3487bd0,54400009
3487bd4,94820f06
3487bd8,94820ef4
3487bdc,3042fb87
3487be0,3e00008
3487be4,a4820ef4
3487be8,9042b6cd
3487bec,1040000c
3487bf4,94820f06
3487bf8,34420080
3487bfc,a4820f06
3487c00,94820ef6
3487c04,24038f00
3487c08,431025
3487c0c,a4820ef6
3487c10,94820ee4
3487c14,2403f000
3487c18,431025
3487c1c,a4820ee4
3487c20,3e00008
3487c28,2c8200cb
3487c2c,1040000b
3487c30,41880
3487c34,641021
3487c38,21080
3487c3c,3c058041
3487c40,24a5a600
3487c44,a21021
3487c48,80430000
3487c4c,3182b
3487c50,31823
3487c54,3e00008
3487c58,431024
3487c5c,3e00008
3487c60,1025
3487c64,27bdffe0
3487c68,afbf001c
3487c6c,afb20018
3487c70,afb10014
3487c74,afb00010
3487c78,808025
3487c7c,3c128011
3487c80,3652a5d0
3487c84,c101f0a
3487c88,2002025
3487c8c,2008825
3487c90,8c420008
3487c94,2002825
3487c98,40f809
3487c9c,2402025
3487ca0,1622fff8
3487ca4,408025
3487ca8,8fbf001c
3487cac,8fb20018
3487cb0,8fb10014
3487cb4,8fb00010
3487cb8,3e00008
3487cbc,27bd0020
3487cc0,27bdffe8
3487cc4,afbf0014
3487cc8,8c82000c
3487ccc,84860012
3487cd0,84850010
3487cd4,3c048011
3487cd8,40f809
3487cdc,3484a5d0
3487ce0,8fbf0014
3487ce4,3e00008
3487ce8,27bd0018
3487cec,3e00008
3487cf0,a01025
3487cf4,8082007d
3487cf8,21027
3487cfc,2102b
3487d00,3e00008
3487d04,24420008
3487d08,8c8200a0
3487d0c,21182
3487d10,30420007
3487d14,10400005
3487d1c,38420001
3487d20,2102b
3487d24,3e00008
3487d28,24420035
3487d2c,3e00008
3487d30,24020054
3487d34,8c8200a0
3487d38,210c2
3487d3c,30420007
3487d40,10400005
3487d48,38420001
3487d4c,2102b
3487d50,3e00008
3487d54,24420033
3487d58,3e00008
3487d5c,24020032
3487d60,8c8200a0
3487d64,30420007
3487d68,10400005
3487d70,38420001
3487d74,2102b
3487d78,3e00008
3487d7c,24420030
3487d80,3e00008
3487d84,24020004
3487d88,8c8300a0
3487d8c,31b82
3487d90,30630007
3487d94,10600005
3487d98,24040001
3487d9c,14640004
3487da0,2402007b
3487da4,3e00008
3487da8,24020060
3487dac,24020005
3487db0,3e00008
3487db8,8c8300a0
3487dbc,31b02
3487dc0,30630003
3487dc4,10600005
3487dc8,24040001
3487dcc,14640004
3487dd0,240200c7
3487dd4,3e00008
3487dd8,24020046
3487ddc,24020045
3487de0,3e00008
3487de8,8c8200a0
3487dec,21242
3487df0,30420007
3487df4,2102b
3487df8,3e00008
3487dfc,24420037
3487e00,8c8200a0
3487e04,21502
3487e08,30420007
3487e0c,2c420002
3487e10,2c420001
3487e14,3e00008
3487e18,24420079
3487e1c,8c8200a0
3487e20,21442
3487e24,30420007
3487e28,2c420002
3487e2c,2c420001
3487e30,3e00008
3487e34,24420077
3487e38,9082003a
3487e3c,2102b
3487e40,3e00008
3487e44,244200b9
3487e48,8083007c
3487e4c,2402ffff
3487e50,50620007
3487e54,2402006b
3487e58,80830094
3487e5c,28630006
3487e60,10600003
3487e64,2402006a
3487e68,3e00008
3487e6c,24020003
3487e70,3e00008
3487e78,8083007b
3487e7c,2402ffff
3487e80,10620003
3487e88,3e00008
3487e8c,2402000c
3487e90,3e00008
3487e94,2402003b
3487e98,8c8300a0
3487e9c,30630007
3487ea0,14600002
3487ea4,a01025
3487ea8,2402004d
